Frame,Sprite,Mover,FPS,Transform,Camera,Player,
0,0.0008989,4.82e-005,inf,3e-007,1.32e-005,5.2e-006,
1,0.0003474,4.52e-005,76.9231,5e-007,2.23e-005,5.7e-006,
2,0.0003269,4.55e-005,71.4286,6e-007,2.27e-005,6e-006,
3,0.0003106,0.0001823,125,1.1e-006,4.94e-005,8.3e-006,
4,0.0003607,4.34e-005,90.9091,1.1e-006,3.12e-005,6.3e-006,
5,0.0003044,4.45e-005,142.857,6e-007,2.33e-005,6.1e-006,
6,0.0003554,3.1e-005,90.9091,5e-007,1.97e-005,5e-006,
7,0.0003571,3.84e-005,166.667,1e-006,2.65e-005,7.1e-006,
8,0.0003453,0.0001735,142.857,8e-007,4.71e-005,8e-006,
9,0.0004003,0.0002044,90.9091,9e-007,3.72e-005,8.5e-006,
10,0.0003033,7.15e-005,142.857,6e-007,4.47e-005,7.6e-006,
11,0.0003362,6.58e-005,200,1.8e-006,3.19e-005,6.7e-006,
12,0.0003085,4.03e-005,142.857,4e-007,1.84e-005,5.4e-006,
13,0.0003792,7.67e-005,200,9e-007,3.58e-005,7.2e-006,
14,0.0003074,3.93e-005,142.857,3e-007,1.89e-005,5.6e-006,
15,0.0002518,3.1e-005,166.667,9e-007,1.63e-005,4.6e-006,
16,0.0002952,3.95e-005,200,4e-007,1.54e-005,5.4e-006,
17,0.0002966,3.83e-005,166.667,4e-007,1.65e-005,5.5e-006,
18,0.0002473,3.21e-005,142.857,4e-007,1.64e-005,5.1e-006,
19,0.000249,3.2e-005,166.667,4e-007,1.74e-005,4.5e-006,
20,0.0002427,3.09e-005,166.667,3e-007,1.68e-005,4.6e-006,
21,0.0002569,3.14e-005,166.667,2e-007,2.77e-005,4.6e-006,
22,0.0002934,3.87e-005,166.667,7e-007,4.07e-005,6.7e-006,
23,0.0003565,4.16e-005,166.667,8e-007,2.86e-005,6.8e-006,
24,0.0002968,3.49e-005,166.667,7e-007,3.32e-005,6.1e-006,
25,0.0002783,3.51e-005,166.667,1.1e-006,3.37e-005,6e-006,
26,0.0002789,3.7e-005,166.667,6e-007,3e-005,6.5e-006,
27,0.0003299,6.35e-005,166.667,1e-006,3.45e-005,7.4e-006,
